onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
166.5	0.5	FamousFaces	0	AF_4.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	626.0	1.0
168.0	0.5	FamousFaces	0	AF_10.bmp	Novel	Face	Anonymous	4.0	1.0	Irrelevant	421.0	1.0
169.5	0.5	FamousFaces	0	FF_22.bmp	Novel	Face	Famous	7.0	1.0	Relevant	415.0	1.0
171.999	0.5	FamousFaces	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	740.0	1.0
174.0	0.5	FamousFaces	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	Relevant	505.0	1.0
175.5	0.5	FamousFaces	0	AF_11.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	801.0	1.0
177.0	0.5	FamousFaces	0	AF_18.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	523.0	1.0
178.5	0.5	FamousFaces	0	FF_11.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	670.0	1.0
180.999	0.5	FamousFaces	0	AF_2.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	826.0	1.0
183.0	0.5	FamousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Relevant	779.0	1.0
184.5	0.5	FamousFaces	0	AF_3.bmp	Repeat	Face	Anonymous	2.0	1.0	Irrelevant	688.0	1.0
186.0	0.5	FamousFaces	0	AF_31.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	418.0	1.0
187.5	0.5	FamousFaces	0	FF_51.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	558.0	1.0
189.0	0.5	FamousFaces	0	AF_44.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	443.0	1.0
191.001	0.5	FamousFaces	0	AF_42.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	405.0	1.0
192.999	0.5	FamousFaces	0	AF_21.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	441.0	1.0
195.0	0.5	FamousFaces	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	Relevant	471.0	1.0
196.5	0.5	FamousFaces	0	AF_50.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	541.0	1.0
198.0	0.5	FamousFaces	0	AF_41.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	529.0	1.0
199.5	0.5	FamousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Relevant	730.0	1.0
201.0	0.5	FamousFaces	0	AF_25.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	724.0	1.0
203.001	0.5	FamousFaces	0	AF_13.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	0.0	0.0
204.999	0.5	FamousFaces	0	AF_49.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	0.0	0.0
207.0	0.5	FamousFaces	0	FF_18.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	0.0	0.0
208.5	0.5	FamousFaces	0	AF_43.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	762.0	1.0
210.0	0.5	FamousFaces	0	AF_19.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	789.0	1.0
211.5	0.5	FamousFaces	0	FF_46.bmp	Novel	Face	Famous	7.0	1.0	Relevant	598.0	1.0
216.0	0.5	FamousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Relevant	468.0	1.0
217.5	0.5	FamousFaces	0	AF_8.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	473.0	1.0
219.0	0.5	FamousFaces	0	AF_22.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	476.0	1.0
220.5	0.5	FamousFaces	0	FF_37.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	392.0	1.0
222.999	0.5	FamousFaces	0	AF_25.bmp	Repeat	Face	Anonymous	1.0	1.0	Irrelevant	580.0	1.0
225.0	0.5	FamousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Relevant	480.0	1.0
226.5	0.5	FamousFaces	0	AF_48.bmp	Novel	Face	Anonymous	5.0	1.0	Irrelevant	491.0	1.0
228.0	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	474.0	1.0
229.5	0.5	FamousFaces	0	FF_43.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	607.0	1.0
234.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.0	0.5	AnonymousPlaces	1	AP_29.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	1062.0	1.0
268.5	0.5	AnonymousPlaces	0	FP_42.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	610.0	1.0
270.0	0.5	AnonymousPlaces	0	FP_13.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	425.0	1.0
271.5	0.5	AnonymousPlaces	0	AP_29.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	569.0	0.0
276.0	0.5	AnonymousPlaces	0	AP_23.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	644.0	1.0
277.5	0.5	AnonymousPlaces	0	FP_30.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	432.0	1.0
279.0	0.5	AnonymousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	429.0	1.0
280.5	0.5	AnonymousPlaces	0	AP_23.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	609.0	1.0
282.999	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	458.0	1.0
285.0	0.5	AnonymousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	544.0	1.0
286.5	0.5	AnonymousPlaces	0	FP_35.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	591.0	1.0
288.0	0.5	AnonymousPlaces	0	FP_13.bmp	Repeat	Place	Famous	5.0	1.0	Irrelevant	478.0	1.0
289.5	0.5	AnonymousPlaces	0	AP_1.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	592.0	1.0
291.999	0.5	AnonymousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	1217.0	1.0
294.0	0.5	AnonymousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	643.0	1.0
295.5	0.5	AnonymousPlaces	0	FP_28.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	858.0	1.0
297.0	0.5	AnonymousPlaces	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	571.0	1.0
298.5	0.5	AnonymousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	475.0	1.0
300.0	0.5	AnonymousPlaces	0	FP_3.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	519.0	1.0
302.001	0.5	AnonymousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	701.0	1.0
303.999	0.5	AnonymousPlaces	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	673.0	1.0
306.0	0.5	AnonymousPlaces	0	AP_39.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	674.0	1.0
307.5	0.5	AnonymousPlaces	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	509.0	1.0
309.0	0.5	AnonymousPlaces	0	FP_17.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	504.0	1.0
310.5	0.5	AnonymousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	564.0	1.0
315.0	0.5	AnonymousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	794.0	1.0
316.5	0.5	AnonymousPlaces	0	FP_22.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	662.0	1.0
318.0	0.5	AnonymousPlaces	0	FP_6.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	594.0	1.0
319.5	0.5	AnonymousPlaces	0	AP_2.bmp	Repeat	Place	Anonymous	4.0	1.0	Relevant	606.0	1.0
321.999	0.5	AnonymousPlaces	0	FP_14.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	706.0	1.0
324.0	0.5	AnonymousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	514.0	1.0
325.5	0.5	AnonymousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	424.0	1.0
327.0	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	912.0	1.0
328.5	0.5	AnonymousPlaces	0	AP_11.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	981.0	0.0
330.999	0.5	AnonymousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	806.0	1.0
333.0	0.5	AnonymousPlaces	0	AP_34.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	506.0	1.0
334.5	0.5	AnonymousPlaces	0	FP_17.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	454.0	1.0
336.0	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	595.0	1.0
337.5	0.5	AnonymousPlaces	0	AP_34.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	554.0	1.0
339.999	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	409.0	1.0
342.0	0.5	AnonymousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	5.0	1.0	Relevant	724.0	1.0
343.5	0.5	AnonymousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	564.0	1.0
345.0	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	646.0	1.0
346.5	0.5	AnonymousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	765.0	1.0
348.0	0.5	AnonymousPlaces	0	FP_18.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	0.0	0.0
350.001	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	0.0	0.0
351.999	0.5	AnonymousPlaces	0	FP_29.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	655.0	1.0
357.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.0	0.5	Categorization	1	FP_12.bmp	Novel	Place	Famous	7.0	1.0	n/a	868.0	1.0
392.001	0.5	Categorization	0	AP_13.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	540.0	1.0
393.999	0.5	Categorization	0	FP_13.bmp	Novel	Place	Famous	5.0	1.0	n/a	438.0	1.0
396.0	0.5	Categorization	0	FF_4.bmp	Novel	Face	Famous	7.0	1.0	n/a	455.0	1.0
397.5	0.5	Categorization	0	FF_20.bmp	Novel	Face	Famous	4.0	1.0	n/a	0.0	0.0
399.0	0.5	Categorization	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	n/a	936.0	0.0
400.5	0.5	Categorization	0	AP_6.bmp	Novel	Place	Anonymous	5.0	1.0	n/a	87.0	1.0
405.0	0.5	Categorization	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	755.0	1.0
406.5	0.5	Categorization	0	AF_46.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	600.0	1.0
408.0	0.5	Categorization	0	AF_3.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	423.0	1.0
409.5	0.5	Categorization	0	FF_5.bmp	Novel	Face	Famous	7.0	1.0	n/a	383.0	1.0
411.999	0.5	Categorization	0	AP_22.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	725.0	1.0
414.0	0.5	Categorization	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	n/a	632.0	1.0
415.5	0.5	Categorization	0	FP_28.bmp	Novel	Place	Famous	3.0	0.0	n/a	767.0	1.0
417.0	0.5	Categorization	0	AP_39.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	541.0	1.0
418.5	0.5	Categorization	0	AP_35.bmp	Novel	Place	Anonymous	5.0	1.0	n/a	559.0	1.0
420.999	0.5	Categorization	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	1477.0	1.0
423.0	0.5	Categorization	0	AF_27.bmp	Repeat	Face	Anonymous	1.0	1.0	n/a	615.0	1.0
424.5	0.5	Categorization	0	AF_42.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	457.0	1.0
426.0	0.5	Categorization	0	AF_22.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	406.0	1.0
427.5	0.5	Categorization	0	FP_30.bmp	Novel	Place	Famous	4.0	1.0	n/a	571.0	1.0
429.999	0.5	Categorization	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	n/a	0.0	0.0
432.0	0.5	Categorization	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	n/a	0.0	0.0
433.5	0.5	Categorization	0	AF_44.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	0.0	0.0
435.0	0.5	Categorization	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	n/a	733.0	1.0
436.5	0.5	Categorization	0	AP_20.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	539.0	1.0
441.0	0.5	Categorization	0	AF_31.bmp	Novel	Face	Anonymous	3.0	1.0	n/a	736.0	1.0
442.5	0.5	Categorization	0	AP_18.bmp	Novel	Place	Anonymous	4.0	1.0	n/a	684.0	1.0
444.0	0.5	Categorization	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	n/a	632.0	1.0
445.5	0.5	Categorization	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	n/a	451.0	1.0
447.999	0.5	Categorization	0	FF_24.bmp	Novel	Face	Famous	7.0	1.0	n/a	366.0	1.0
450.0	0.5	Categorization	0	AP_32.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	373.0	1.0
451.5	0.5	Categorization	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	n/a	605.0	1.0
453.0	0.5	Categorization	0	FP_35.bmp	Novel	Place	Famous	2.0	0.0	n/a	505.0	1.0
454.5	0.5	Categorization	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	n/a	467.0	1.0
456.0	0.5	Categorization	0	FF_13.bmp	Novel	Face	Famous	5.0	1.0	n/a	354.0	1.0
458.001	0.5	Categorization	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	n/a	585.0	1.0
459.999	0.5	Categorization	0	AF_38.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	558.0	1.0
462.0	0.5	Categorization	0	AP_18.bmp	Repeat	Place	Anonymous	4.0	1.0	n/a	555.0	1.0
463.5	0.5	Categorization	0	FF_23.bmp	Novel	Face	Famous	2.0	0.0	n/a	995.0	1.0
465.0	0.5	Categorization	0	AF_24.bmp	Novel	Face	Anonymous	3.0	1.0	n/a	660.0	1.0
466.5	0.5	Categorization	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	n/a	1344.0	1.0
468.999	0.5	Categorization	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	n/a	500.0	1.0
471.0	0.5	Categorization	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	966.0	1.0
472.5	0.5	Categorization	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	n/a	0.0	0.0
474.0	0.5	Categorization	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	0.0	0.0
475.5	0.5	Categorization	0	AP_30.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	0.0	0.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
501.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
504.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
507.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
513.0	0.5	AnonymousFaces	1	AF_19.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	0.0	0.0
514.5	0.5	AnonymousFaces	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	379.0	1.0
516.0	0.5	AnonymousFaces	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	479.0	1.0
517.5	0.5	AnonymousFaces	0	AF_19.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	467.0	0.0
519.0	0.5	AnonymousFaces	0	FF_23.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	367.0	1.0
521.001	0.5	AnonymousFaces	0	FF_4.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	575.0	1.0
522.999	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	581.0	1.0
