onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
75.00000000000001	0.5	FamousFaces	0	AF_41.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	792.0	1.0
76.50000000000001	0.5	FamousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Relevant	955.0	1.0
78.00000000000001	0.5	FamousFaces	0	AF_25.bmp	Novel	Face	Anonymous	6.0	1.0	Irrelevant	925.0	1.0
80.00000000000001	0.5	FamousFaces	0	AF_13.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	839.0	1.0
82.00000000000001	0.5	FamousFaces	0	AF_49.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	787.0	1.0
84.00000000000003	0.5	FamousFaces	0	FF_18.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	759.0	0.0
85.50000000000003	0.5	FamousFaces	0	AF_43.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	801.0	1.0
87.00000000000003	0.5	FamousFaces	0	AF_19.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	840.0	1.0
88.50000000000003	0.5	FamousFaces	0	FF_46.bmp	Novel	Face	Famous	7.0	1.0	Relevant	963.0	1.0
93.00000000000004	0.5	FamousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Relevant	803.0	1.0
94.50000000000004	0.5	FamousFaces	0	AF_8.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	1022.0	1.0
96.00000000000004	0.5	FamousFaces	0	AF_22.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	840.0	1.0
97.50000000000004	0.5	FamousFaces	0	FF_37.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	764.0	1.0
100.00000000000004	0.5	FamousFaces	0	AF_25.bmp	Repeat	Face	Anonymous	6.0	1.0	Irrelevant	769.0	1.0
102.00000000000004	0.5	FamousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Relevant	831.0	1.0
103.50000000000004	0.5	FamousFaces	0	AF_48.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	1031.0	1.0
105.00000000000004	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	6.0	1.0	Irrelevant	672.0	1.0
106.50000000000004	0.5	FamousFaces	0	FF_43.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	695.0	1.0
111.00000000000004	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
114.00000000000004	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.00000000000004	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.00000000000004	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.00000000000004	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.00000000000004	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.00000000000003	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.00000000000003	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.00000000000003	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.00000000000003	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.00000000000003	0.5	Categorization	1	AF_11.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	996.0	1.0
145.50000000000003	0.5	Categorization	0	FF_46.bmp	Novel	Face	Famous	7.0	1.0	n/a	842.0	1.0
147.00000000000003	0.5	Categorization	0	FP_18.bmp	Novel	Place	Famous	7.0	1.0	n/a	503.0	1.0
148.50000000000003	0.5	Categorization	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	n/a	479.0	1.0
150.00000000000003	0.5	Categorization	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	n/a	494.0	1.0
152.0	0.5	Categorization	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	478.0	1.0
154.0	0.5	Categorization	0	AP_31.bmp	Novel	Place	Anonymous	4.0	1.0	n/a	573.0	1.0
156.0	0.5	Categorization	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	n/a	535.0	1.0
157.5	0.5	Categorization	0	AP_26.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	491.0	1.0
159.0	0.5	Categorization	0	AF_48.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	633.0	1.0
160.5	0.5	Categorization	0	AF_24.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	602.0	1.0
163.0	0.5	Categorization	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	n/a	569.0	1.0
165.0	0.5	Categorization	0	AF_33.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	717.0	1.0
166.5	0.5	Categorization	0	FP_41.bmp	Novel	Place	Famous	7.0	1.0	n/a	486.0	1.0
168.0	0.5	Categorization	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	n/a	654.0	1.0
169.5	0.5	Categorization	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	n/a	741.0	1.0
174.0	0.5	Categorization	0	FF_8.bmp	Novel	Face	Famous	7.0	1.0	n/a	601.0	1.0
175.5	0.5	Categorization	0	AP_26.bmp	Repeat	Place	Anonymous	2.0	1.0	n/a	464.0	1.0
177.0	0.5	Categorization	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	518.0	1.0
178.5	0.5	Categorization	0	AF_42.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	494.0	1.0
183.0	0.5	Categorization	0	AF_38.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	639.0	1.0
184.5	0.5	Categorization	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	n/a	587.0	1.0
186.0	0.5	Categorization	0	AP_5.bmp	Novel	Place	Anonymous	6.0	1.0	n/a	655.0	1.0
187.5	0.5	Categorization	0	FF_3.bmp	Novel	Face	Famous	1.0	0.0	n/a	430.0	0.0
190.0	0.5	Categorization	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	n/a	641.0	1.0
192.0	0.5	Categorization	0	AP_33.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	462.0	1.0
193.5	0.5	Categorization	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	451.0	1.0
195.0	0.5	Categorization	0	AP_22.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	566.0	1.0
196.5	0.5	Categorization	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	n/a	410.0	1.0
198.0	0.5	Categorization	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	n/a	407.0	1.0
200.0	0.5	Categorization	0	FF_50.bmp	Novel	Face	Famous	7.0	1.0	n/a	481.0	1.0
202.00000000000003	0.5	Categorization	0	FP_35.bmp	Novel	Place	Famous	5.0	1.0	n/a	458.0	1.0
204.00000000000009	0.5	Categorization	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	n/a	483.0	1.0
205.50000000000009	0.5	Categorization	0	AP_17.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	518.0	1.0
207.00000000000009	0.5	Categorization	0	AP_23.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	451.0	1.0
208.50000000000009	0.5	Categorization	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	458.0	1.0
211.00000000000003	0.5	Categorization	0	FF_22.bmp	Novel	Face	Famous	7.0	1.0	n/a	549.0	1.0
213.00000000000009	0.5	Categorization	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	443.0	1.0
214.50000000000009	0.5	Categorization	0	AF_46.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	389.0	1.0
216.00000000000009	0.5	Categorization	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	n/a	436.0	1.0
217.50000000000009	0.5	Categorization	0	AF_26.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	587.0	1.0
220.00000000000003	0.5	Categorization	0	AP_13.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	482.0	1.0
222.00000000000009	0.5	Categorization	0	FF_4.bmp	Novel	Face	Famous	7.0	1.0	n/a	564.0	1.0
223.50000000000009	0.5	Categorization	0	AP_1.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	409.0	1.0
225.00000000000009	0.5	Categorization	0	AF_47.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	480.0	1.0
226.50000000000009	0.5	Categorization	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	n/a	491.0	1.0
229.00000000000003	0.5	Categorization	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	n/a	435.0	1.0
234.00000000000009	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.00000000000006	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.00000000000006	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.00000000000006	0.5	AnonymousFaces	1	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	1047.0	1.0
269.00000000000006	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	722.0	1.0
271.00000000000006	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	637.0	1.0
273.0000000000001	0.5	AnonymousFaces	0	AF_33.bmp	Novel	Face	Anonymous	6.0	1.0	Relevant	972.0	1.0
274.5000000000001	0.5	AnonymousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	805.0	1.0
276.0000000000001	0.5	AnonymousFaces	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	536.0	1.0
277.5000000000001	0.5	AnonymousFaces	0	AF_33.bmp	Repeat	Face	Anonymous	6.0	1.0	Relevant	505.0	1.0
282.0000000000001	0.5	AnonymousFaces	0	AF_32.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	826.0	1.0
283.5000000000001	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	721.0	1.0
285.0000000000001	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	515.0	1.0
286.5000000000001	0.5	AnonymousFaces	0	AF_32.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	492.0	0.0
289.00000000000006	0.5	AnonymousFaces	0	FF_8.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	522.0	1.0
291.0000000000001	0.5	AnonymousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	714.0	0.0
292.5000000000001	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	738.0	1.0
294.0000000000001	0.5	AnonymousFaces	0	FF_23.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	676.0	1.0
295.5000000000001	0.5	AnonymousFaces	0	AF_42.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	586.0	1.0
298.00000000000006	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	902.0	1.0
300.0000000000001	0.5	AnonymousFaces	0	AF_42.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	819.0	0.0
301.5000000000001	0.5	AnonymousFaces	0	FF_27.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	535.0	1.0
303.0000000000001	0.5	AnonymousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	774.0	1.0
304.5000000000001	0.5	AnonymousFaces	0	AF_46.bmp	Novel	Face	Anonymous	6.0	1.0	Relevant	789.0	1.0
307.00000000000006	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	827.0	1.0
309.0000000000001	0.5	AnonymousFaces	0	AF_50.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	1297.0	1.0
310.5000000000001	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	702.0	1.0
312.0000000000001	0.5	AnonymousFaces	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	540.0	1.0
313.5000000000001	0.5	AnonymousFaces	0	AF_50.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	687.0	1.0
318.0000000000001	0.5	AnonymousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	1049.0	1.0
319.5000000000001	0.5	AnonymousFaces	0	FF_13.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	565.0	1.0
321.0000000000001	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	3.0	0.0	Irrelevant	724.0	1.0
322.5000000000001	0.5	AnonymousFaces	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	1273.0	1.0
325.00000000000006	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	798.0	1.0
327.0000000000001	0.5	AnonymousFaces	0	AF_20.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	795.0	1.0
328.5000000000001	0.5	AnonymousFaces	0	FF_2.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	553.0	1.0
330.0000000000001	0.5	AnonymousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	706.0	1.0
331.5000000000001	0.5	AnonymousFaces	0	AF_47.bmp	Novel	Face	Anonymous	6.0	1.0	Relevant	632.0	1.0
333.0000000000001	0.5	AnonymousFaces	0	FF_10.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	727.0	1.0
335.0000000000001	0.5	AnonymousFaces	0	FF_28.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	1031.0	1.0
337.0000000000001	0.5	AnonymousFaces	0	FF_19.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	653.0	1.0
339.0000000000001	0.5	AnonymousFaces	0	AF_47.bmp	Repeat	Face	Anonymous	6.0	1.0	Relevant	800.0	0.0
340.5000000000001	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	575.0	1.0
342.0000000000001	0.5	AnonymousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	756.0	1.0
343.5000000000001	0.5	AnonymousFaces	0	AF_19.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	761.0	1.0
346.0000000000001	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	884.0	1.0
348.0000000000001	0.5	AnonymousFaces	0	AF_8.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	811.0	1.0
349.5000000000001	0.5	AnonymousFaces	0	FF_3.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	926.0	1.0
351.0000000000001	0.5	AnonymousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	615.0	1.0
352.5000000000001	0.5	AnonymousFaces	0	AF_8.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	582.0	1.0
357.0000000000001	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.00000000000017	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.00000000000017	0.5	FamousPlaces	1	FP_24.bmp	Novel	Place	Famous	7.0	1.0	Relevant	1282.0	1.0
391.50000000000017	0.5	FamousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	816.0	1.0
393.00000000000017	0.5	FamousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	650.0	1.0
394.50000000000017	0.5	FamousPlaces	0	FP_24.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	705.0	1.0
397.0000000000002	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	732.0	1.0
399.00000000000017	0.5	FamousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Relevant	827.0	1.0
400.50000000000017	0.5	FamousPlaces	0	AP_22.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	857.0	1.0
402.00000000000017	0.5	FamousPlaces	0	AP_34.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	954.0	1.0
403.50000000000017	0.5	FamousPlaces	0	FP_12.bmp	Novel	Place	Famous	2.0	0.0	Relevant	797.0	1.0
408.00000000000017	0.5	FamousPlaces	0	FP_12.bmp	Repeat	Place	Famous	2.0	0.0	Relevant	942.0	1.0
409.50000000000017	0.5	FamousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	855.0	1.0
411.00000000000017	0.5	FamousPlaces	0	AP_39.bmp	Repeat	Place	Anonymous	2.0	1.0	Irrelevant	985.0	1.0
412.50000000000017	0.5	FamousPlaces	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	Relevant	841.0	1.0
415.0000000000002	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	1210.0	1.0
417.00000000000017	0.5	FamousPlaces	0	FP_23.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	720.0	1.0
418.50000000000017	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	645.0	1.0
420.00000000000017	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	691.0	1.0
421.50000000000017	0.5	FamousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Relevant	762.0	1.0
424.0000000000002	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	811.0	1.0
426.00000000000017	0.5	FamousPlaces	0	FP_21.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	651.0	0.0
427.50000000000017	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	590.0	1.0
429.00000000000017	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	669.0	1.0
430.50000000000017	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	635.0	1.0
435.00000000000017	0.5	FamousPlaces	0	FP_18.bmp	Novel	Place	Famous	7.0	1.0	Relevant	727.0	1.0
436.50000000000017	0.5	FamousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	742.0	1.0
438.00000000000017	0.5	FamousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	791.0	1.0
439.50000000000017	0.5	FamousPlaces	0	FP_18.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	794.0	1.0
441.00000000000017	0.5	FamousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	588.0	1.0
443.0000000000001	0.5	FamousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	609.0	1.0
445.0000000000001	0.5	FamousPlaces	0	AP_9.bmp	Repeat	Place	Anonymous	7.0	1.0	Irrelevant	758.0	0.0
447.0000000000001	0.5	FamousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Relevant	1034.0	0.0
448.5000000000001	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	1246.0	1.0
450.0000000000001	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	382.0	1.0
451.5000000000001	0.5	FamousPlaces	0	FP_20.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	350.0	0.0
454.0000000000001	0.5	FamousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	6.0	1.0	Irrelevant	888.0	1.0
456.0000000000001	0.5	FamousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Relevant	845.0	1.0
457.5000000000001	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	819.0	1.0
459.0000000000001	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	770.0	1.0
460.5000000000001	0.5	FamousPlaces	0	FP_41.bmp	Novel	Place	Famous	7.0	1.0	Relevant	815.0	1.0
463.0000000000001	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	783.0	1.0
465.0000000000001	0.5	FamousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Relevant	1282.0	1.0
466.5000000000001	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	888.0	1.0
468.0000000000001	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	724.0	1.0
469.5000000000001	0.5	FamousPlaces	0	FP_10.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	699.0	1.0
471.0000000000001	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	486.0	1.0
473.00000000000006	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	579.0	1.0
475.0	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	402.0	1.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
