onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
57.0	0.5	Categorization	0	AF_25.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	707.0	1.0
58.5	0.5	Categorization	0	AP_11.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	640.0	1.0
60.0	0.5	Categorization	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	n/a	573.0	1.0
61.5	0.5	Categorization	0	AP_15.bmp	Novel	Place	Anonymous	4.0	1.0	n/a	609.0	1.0
66.0	0.5	Categorization	0	FP_7.bmp	Novel	Place	Famous	7.0	1.0	n/a	529.0	1.0
67.5	0.5	Categorization	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	n/a	610.0	1.0
69.0	0.5	Categorization	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	n/a	1274.0	1.0
70.5	0.5	Categorization	0	AF_29.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	658.0	1.0
72.0	0.5	Categorization	0	FF_26.bmp	Novel	Face	Famous	7.0	1.0	n/a	725.0	1.0
74.001	0.5	Categorization	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	n/a	488.0	0.0
75.999	0.5	Categorization	0	FP_30.bmp	Novel	Place	Famous	4.0	1.0	n/a	455.0	1.0
78.0	0.5	Categorization	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	564.0	1.0
79.5	0.5	Categorization	0	AP_8.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	567.0	1.0
81.0	0.5	Categorization	0	FF_25.bmp	Novel	Face	Famous	2.0	0.0	n/a	663.0	0.0
82.5	0.5	Categorization	0	AP_1.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	460.0	1.0
84.999	0.5	Categorization	0	AP_20.bmp	Novel	Place	Anonymous	5.0	1.0	n/a	682.0	1.0
87.0	0.5	Categorization	0	FP_23.bmp	Repeat	Place	Famous	7.0	1.0	n/a	522.0	1.0
88.5	0.5	Categorization	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	533.0	1.0
90.0	0.5	Categorization	0	AF_2.bmp	Novel	Face	Anonymous	7.0	1.0	n/a	713.0	1.0
91.5	0.5	Categorization	0	FF_19.bmp	Novel	Face	Famous	7.0	1.0	n/a	501.0	1.0
93.999	0.5	Categorization	0	AF_8.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	508.0	1.0
96.0	0.5	Categorization	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	n/a	650.0	1.0
97.5	0.5	Categorization	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	n/a	494.0	1.0
99.0	0.5	Categorization	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	564.0	1.0
100.5	0.5	Categorization	0	AP_10.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	521.0	1.0
102.0	0.5	Categorization	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	n/a	502.0	1.0
104.001	0.5	Categorization	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	n/a	509.0	1.0
105.999	0.5	Categorization	0	AP_26.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	774.0	1.0
111.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
114.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.0	0.5	AnonymousFaces	1	AF_22.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	1119.0	1.0
145.5	0.5	AnonymousFaces	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	701.0	1.0
147.0	0.5	AnonymousFaces	0	FF_22.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	668.0	1.0
148.5	0.5	AnonymousFaces	0	AF_22.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	424.0	1.0
153.0	0.5	AnonymousFaces	0	AF_29.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	786.0	1.0
154.5	0.5	AnonymousFaces	0	FF_4.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	634.0	1.0
156.0	0.5	AnonymousFaces	0	FF_24.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	555.0	1.0
157.5	0.5	AnonymousFaces	0	AF_29.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	516.0	1.0
159.999	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	1130.0	1.0
162.0	0.5	AnonymousFaces	0	AF_12.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	581.0	1.0
163.5	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	428.0	1.0
165.0	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	561.0	1.0
166.5	0.5	AnonymousFaces	0	AF_12.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	1105.0	0.0
168.999	0.5	AnonymousFaces	0	FF_12.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	882.0	0.0
171.0	0.5	AnonymousFaces	0	AF_36.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	1137.0	1.0
172.5	0.5	AnonymousFaces	0	FF_26.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	703.0	1.0
174.0	0.5	AnonymousFaces	0	FF_24.bmp	Repeat	Face	Famous	6.0	1.0	Irrelevant	521.0	1.0
175.5	0.5	AnonymousFaces	0	AF_24.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	610.0	1.0
177.0	0.5	AnonymousFaces	0	FF_5.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	591.0	1.0
179.001	0.5	AnonymousFaces	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	567.0	1.0
180.999	0.5	AnonymousFaces	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	489.0	1.0
183.0	0.5	AnonymousFaces	0	AF_24.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	642.0	0.0
184.5	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	632.0	1.0
186.0	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	574.0	1.0
187.5	0.5	AnonymousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	514.0	1.0
192.0	0.5	AnonymousFaces	0	AF_17.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	801.0	1.0
193.5	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	501.0	1.0
195.0	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	471.0	1.0
196.5	0.5	AnonymousFaces	0	AF_17.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	589.0	0.0
198.999	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	0.0	0.0
201.0	0.5	AnonymousFaces	0	AF_31.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	578.0	1.0
202.5	0.5	AnonymousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	567.0	1.0
204.0	0.5	AnonymousFaces	0	FF_13.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	531.0	1.0
205.5	0.5	AnonymousFaces	0	AF_31.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	673.0	1.0
207.999	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	3.0	0.0	Irrelevant	528.0	1.0
210.0	0.5	AnonymousFaces	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	548.0	1.0
211.5	0.5	AnonymousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	487.0	1.0
213.0	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	533.0	1.0
214.5	0.5	AnonymousFaces	0	AF_1.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	568.0	1.0
216.999	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	512.0	1.0
219.0	0.5	AnonymousFaces	0	AF_46.bmp	Novel	Face	Anonymous	6.0	1.0	Relevant	582.0	1.0
220.5	0.5	AnonymousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	577.0	1.0
222.0	0.5	AnonymousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	771.0	1.0
223.5	0.5	AnonymousFaces	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	912.0	0.0
225.0	0.5	AnonymousFaces	0	FF_46.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	786.0	1.0
227.001	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	757.0	1.0
228.999	0.5	AnonymousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	434.0	1.0
234.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.0	0.5	AnonymousPlaces	1	FP_14.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	760.0	1.0
269.001	0.5	AnonymousPlaces	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	747.0	1.0
270.999	0.5	AnonymousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	760.0	1.0
273.0	0.5	AnonymousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	7.0	1.0	Relevant	518.0	0.0
274.5	0.5	AnonymousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	783.0	1.0
276.0	0.5	AnonymousPlaces	0	FP_2.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	864.0	1.0
277.5	0.5	AnonymousPlaces	0	AP_6.bmp	Repeat	Place	Anonymous	7.0	1.0	Relevant	784.0	0.0
282.0	0.5	AnonymousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	876.0	1.0
283.5	0.5	AnonymousPlaces	0	FP_6.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	632.0	1.0
285.0	0.5	AnonymousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	623.0	1.0
286.5	0.5	AnonymousPlaces	0	AP_19.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	1354.0	1.0
288.999	0.5	AnonymousPlaces	0	FP_14.bmp	Repeat	Place	Famous	4.0	1.0	Irrelevant	1063.0	1.0
291.0	0.5	AnonymousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	7.0	1.0	Relevant	823.0	1.0
292.5	0.5	AnonymousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	704.0	1.0
294.0	0.5	AnonymousPlaces	0	FP_7.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	771.0	1.0
295.5	0.5	AnonymousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	6.0	1.0	Relevant	1097.0	0.0
297.999	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	617.0	1.0
300.0	0.5	AnonymousPlaces	0	AP_28.bmp	Repeat	Place	Anonymous	6.0	1.0	Relevant	1103.0	1.0
301.5	0.5	AnonymousPlaces	0	FP_12.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	943.0	1.0
303.0	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	964.0	1.0
304.5	0.5	AnonymousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	6.0	1.0	Relevant	846.0	1.0
306.999	0.5	AnonymousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	948.0	1.0
309.0	0.5	AnonymousPlaces	0	AP_14.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	740.0	1.0
310.5	0.5	AnonymousPlaces	0	FP_33.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	813.0	1.0
312.0	0.5	AnonymousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	835.0	1.0
313.5	0.5	AnonymousPlaces	0	AP_14.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	883.0	1.0
318.0	0.5	AnonymousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	7.0	1.0	Relevant	940.0	1.0
319.5	0.5	AnonymousPlaces	0	FP_22.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	717.0	1.0
321.0	0.5	AnonymousPlaces	0	FP_41.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	770.0	1.0
322.5	0.5	AnonymousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	812.0	0.0
324.999	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	614.0	1.0
327.0	0.5	AnonymousPlaces	0	AP_21.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	1035.0	1.0
328.5	0.5	AnonymousPlaces	0	FP_43.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	1239.0	1.0
330.0	0.5	AnonymousPlaces	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	1149.0	1.0
331.5	0.5	AnonymousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	0.0	0.0
333.0	0.5	AnonymousPlaces	0	FP_17.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	90.0	1.0
335.001	0.5	AnonymousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	1271.0	1.0
336.999	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	777.0	1.0
339.0	0.5	AnonymousPlaces	0	AP_10.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	1139.0	0.0
340.5	0.5	AnonymousPlaces	0	FP_22.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	0.0	0.0
342.0	0.5	AnonymousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	0.0	0.0
343.5	0.5	AnonymousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	562.0	1.0
345.999	0.5	AnonymousPlaces	0	FP_42.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	636.0	1.0
348.0	0.5	AnonymousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	867.0	1.0
349.5	0.5	AnonymousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	726.0	1.0
351.0	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	709.0	1.0
352.5	0.5	AnonymousPlaces	0	AP_18.bmp	Repeat	Place	Anonymous	4.0	1.0	Relevant	733.0	1.0
357.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.0	0.5	FamousPlaces	1	FP_7.bmp	Novel	Place	Famous	7.0	1.0	Relevant	943.0	1.0
391.5	0.5	FamousPlaces	0	AP_32.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	831.0	1.0
393.0	0.5	FamousPlaces	0	AP_23.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	650.0	1.0
394.5	0.5	FamousPlaces	0	FP_7.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	779.0	0.0
396.0	0.5	FamousPlaces	0	AP_5.bmp	Novel	Place	Anonymous	6.0	1.0	Irrelevant	1046.0	1.0
398.001	0.5	FamousPlaces	0	AP_29.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	808.0	1.0
399.999	0.5	FamousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	686.0	1.0
402.0	0.5	FamousPlaces	0	FP_28.bmp	Novel	Place	Famous	2.0	0.0	Relevant	852.0	1.0
403.5	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	688.0	1.0
405.0	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	836.0	1.0
406.5	0.5	FamousPlaces	0	FP_28.bmp	Repeat	Place	Famous	2.0	0.0	Relevant	722.0	1.0
408.999	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	1144.0	1.0
411.0	0.5	FamousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Relevant	1205.0	1.0
412.5	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	677.0	1.0
414.0	0.5	FamousPlaces	0	AP_14.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	765.0	1.0
415.5	0.5	FamousPlaces	0	FP_27.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	669.0	1.0
420.0	0.5	FamousPlaces	0	FP_3.bmp	Novel	Place	Famous	5.0	1.0	Relevant	0.0	0.0
421.5	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	974.0	1.0
423.0	0.5	FamousPlaces	0	AP_36.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	780.0	1.0
424.5	0.5	FamousPlaces	0	FP_3.bmp	Repeat	Place	Famous	5.0	1.0	Relevant	922.0	0.0
429.0	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	958.0	1.0
430.5	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	0.0	0.0
432.0	0.5	FamousPlaces	0	AP_40.bmp	Repeat	Place	Anonymous	3.0	1.0	Irrelevant	0.0	0.0
433.5	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	709.0	0.0
435.999	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	719.0	1.0
438.0	0.5	FamousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Relevant	746.0	1.0
439.5	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	765.0	1.0
441.0	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	650.0	1.0
442.5	0.5	FamousPlaces	0	FP_34.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	707.0	1.0
444.0	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	585.0	1.0
446.001	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	710.0	1.0
447.999	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	6.0	1.0	Irrelevant	597.0	1.0
450.0	0.5	FamousPlaces	0	FP_29.bmp	Novel	Place	Famous	3.0	0.0	Relevant	777.0	1.0
451.5	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	650.0	1.0
453.0	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	606.0	1.0
454.5	0.5	FamousPlaces	0	FP_43.bmp	Novel	Place	Famous	7.0	1.0	Relevant	921.0	1.0
456.999	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	801.0	1.0
459.0	0.5	FamousPlaces	0	FP_43.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	816.0	1.0
460.5	0.5	FamousPlaces	0	AP_12.bmp	Repeat	Place	Anonymous	4.0	1.0	Irrelevant	771.0	1.0
462.0	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	755.0	1.0
463.5	0.5	FamousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Relevant	816.0	1.0
465.999	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	672.0	1.0
468.0	0.5	FamousPlaces	0	FP_45.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	762.0	1.0
469.5	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	1145.0	1.0
471.0	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	991.0	1.0
472.5	0.5	FamousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Relevant	807.0	1.0
474.999	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	1144.0	0.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
501.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
504.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
507.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
513.0	0.5	FamousFaces	1	AF_46.bmp	Novel	Face	Anonymous	6.0	1.0	Irrelevant	783.0	1.0
515.001	0.5	FamousFaces	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	595.0	1.0
516.999	0.5	FamousFaces	0	AF_26.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	722.0	1.0
519.0	0.5	FamousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Relevant	781.0	1.0
520.5	0.5	FamousFaces	0	AF_50.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	772.0	1.0
522.0	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	6.0	1.0	Irrelevant	725.0	1.0
