onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
61.5	0.5	AnonymousFaces	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	398.0	1.0
63.0	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	404.0	1.0
64.5	0.5	AnonymousFaces	0	AF_31.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	300.0	1.0
67.0	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	357.0	1.0
69.0	0.5	AnonymousFaces	0	AF_40.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	380.0	1.0
70.5	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	407.0	1.0
72.0	0.5	AnonymousFaces	0	FF_10.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	314.0	1.0
73.5	0.5	AnonymousFaces	0	AF_40.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	398.0	0.0
75.0	0.5	AnonymousFaces	0	FF_12.bmp	Novel	Face	Famous	4.0	1.0	Irrelevant	340.0	1.0
77.0	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	398.0	1.0
79.0	0.5	AnonymousFaces	0	FF_22.bmp	Novel	Face	Famous	3.0	0.0	Irrelevant	401.0	1.0
81.00000000000001	0.5	AnonymousFaces	0	AF_25.bmp	Novel	Face	Anonymous	5.0	1.0	Relevant	367.0	1.0
82.50000000000001	0.5	AnonymousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	366.0	1.0
84.00000000000001	0.5	AnonymousFaces	0	FF_5.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	404.0	1.0
85.50000000000001	0.5	AnonymousFaces	0	AF_11.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	328.0	1.0
88.0	0.5	AnonymousFaces	0	FF_24.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	316.0	1.0
90.00000000000001	0.5	AnonymousFaces	0	AF_11.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	347.0	0.0
91.5	0.5	AnonymousFaces	0	FF_10.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	406.0	1.0
93.0	0.5	AnonymousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	408.0	1.0
94.5	0.5	AnonymousFaces	0	AF_48.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	399.0	1.0
97.0	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	310.0	1.0
99.0	0.5	AnonymousFaces	0	AF_48.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	440.0	0.0
100.5	0.5	AnonymousFaces	0	FF_2.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	490.0	1.0
102.0	0.5	AnonymousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	443.0	1.0
103.5	0.5	AnonymousFaces	0	AF_23.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	622.0	1.0
106.0	0.5	AnonymousFaces	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	430.0	1.0
111.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
114.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.0	0.5	FamousFaces	1	FF_8.bmp	Novel	Face	Famous	7.0	1.0	Relevant	409.0	1.0
145.5	0.5	FamousFaces	0	AF_38.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	535.0	1.0
147.0	0.5	FamousFaces	0	AF_34.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	622.0	1.0
148.5	0.5	FamousFaces	0	FF_8.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	670.0	1.0
150.0	0.5	FamousFaces	0	AF_47.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	493.0	1.0
152.0	0.5	FamousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	830.0	1.0
154.0	0.5	FamousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	410.0	1.0
155.99999999999997	0.5	FamousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Relevant	333.0	1.0
157.49999999999997	0.5	FamousFaces	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	416.0	1.0
158.99999999999997	0.5	FamousFaces	0	AF_21.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	387.0	1.0
160.49999999999997	0.5	FamousFaces	0	FF_44.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	432.0	0.0
163.0	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	444.0	1.0
164.99999999999997	0.5	FamousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Relevant	383.0	1.0
166.49999999999997	0.5	FamousFaces	0	AF_32.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	419.0	1.0
167.99999999999997	0.5	FamousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	752.0	0.0
169.49999999999997	0.5	FamousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	448.0	0.0
173.99999999999997	0.5	FamousFaces	0	FF_2.bmp	Novel	Face	Famous	6.0	1.0	Relevant	438.0	1.0
175.49999999999997	0.5	FamousFaces	0	AF_5.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	449.0	1.0
176.99999999999997	0.5	FamousFaces	0	AF_27.bmp	Repeat	Face	Anonymous	1.0	1.0	Irrelevant	546.0	1.0
178.49999999999997	0.5	FamousFaces	0	FF_2.bmp	Repeat	Face	Famous	6.0	1.0	Relevant	417.0	0.0
182.99999999999997	0.5	FamousFaces	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	Relevant	537.0	1.0
184.49999999999997	0.5	FamousFaces	0	AF_40.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	573.0	1.0
185.99999999999997	0.5	FamousFaces	0	AF_10.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	512.0	1.0
187.49999999999997	0.5	FamousFaces	0	FF_22.bmp	Novel	Face	Famous	3.0	0.0	Relevant	659.0	0.0
190.0	0.5	FamousFaces	0	AF_17.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	563.0	1.0
191.99999999999997	0.5	FamousFaces	0	FF_24.bmp	Novel	Face	Famous	7.0	1.0	Relevant	471.0	1.0
193.5	0.5	FamousFaces	0	AF_42.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	425.0	1.0
195.0	0.5	FamousFaces	0	AF_4.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	423.0	1.0
196.5	0.5	FamousFaces	0	FF_24.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	405.0	0.0
198.0	0.5	FamousFaces	0	AF_12.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	439.0	1.0
200.0	0.5	FamousFaces	0	AF_11.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	495.0	1.0
202.00000000000003	0.5	FamousFaces	0	AF_2.bmp	Novel	Face	Anonymous	7.0	1.0	Irrelevant	444.0	1.0
204.00000000000009	0.5	FamousFaces	0	FF_5.bmp	Novel	Face	Famous	1.0	0.0	Relevant	423.0	1.0
205.50000000000009	0.5	FamousFaces	0	AF_42.bmp	Repeat	Face	Anonymous	2.0	1.0	Irrelevant	418.0	1.0
207.00000000000009	0.5	FamousFaces	0	AF_44.bmp	Novel	Face	Anonymous	4.0	1.0	Irrelevant	377.0	1.0
208.50000000000009	0.5	FamousFaces	0	FF_25.bmp	Novel	Face	Famous	5.0	1.0	Relevant	376.0	1.0
211.00000000000003	0.5	FamousFaces	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	405.0	1.0
213.00000000000009	0.5	FamousFaces	0	FF_25.bmp	Repeat	Face	Famous	5.0	1.0	Relevant	446.0	0.0
214.50000000000009	0.5	FamousFaces	0	AF_23.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	457.0	1.0
216.00000000000009	0.5	FamousFaces	0	AF_36.bmp	Novel	Face	Anonymous	7.0	1.0	Irrelevant	458.0	1.0
217.50000000000009	0.5	FamousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Relevant	375.0	1.0
220.00000000000003	0.5	FamousFaces	0	AF_8.bmp	Novel	Face	Anonymous	7.0	1.0	Irrelevant	464.0	1.0
222.00000000000009	0.5	FamousFaces	0	FF_29.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	614.0	1.0
223.50000000000009	0.5	FamousFaces	0	AF_3.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	877.0	1.0
225.00000000000009	0.5	FamousFaces	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	426.0	1.0
226.50000000000009	0.5	FamousFaces	0	FF_4.bmp	Novel	Face	Famous	5.0	1.0	Relevant	406.0	1.0
229.00000000000003	0.5	FamousFaces	0	AF_25.bmp	Novel	Face	Anonymous	5.0	1.0	Irrelevant	406.0	1.0
234.00000000000009	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.00000000000009	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.00000000000006	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.00000000000006	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.00000000000006	0.5	Categorization	1	AF_11.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	448.0	1.0
268.50000000000006	0.5	Categorization	0	FF_46.bmp	Novel	Face	Famous	7.0	1.0	n/a	438.0	1.0
270.00000000000006	0.5	Categorization	0	FP_18.bmp	Novel	Place	Famous	7.0	1.0	n/a	468.0	1.0
271.50000000000006	0.5	Categorization	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	n/a	460.0	1.0
273.00000000000006	0.5	Categorization	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	n/a	424.0	1.0
275.00000000000006	0.5	Categorization	0	AF_20.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	407.0	1.0
277.00000000000006	0.5	Categorization	0	AP_31.bmp	Novel	Place	Anonymous	5.0	1.0	n/a	580.0	1.0
279.0000000000001	0.5	Categorization	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	n/a	425.0	1.0
280.5000000000001	0.5	Categorization	0	AP_26.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	476.0	1.0
282.0000000000001	0.5	Categorization	0	AF_48.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	580.0	1.0
283.5000000000001	0.5	Categorization	0	AF_24.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	413.0	1.0
286.00000000000006	0.5	Categorization	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	n/a	507.0	1.0
288.0000000000001	0.5	Categorization	0	AF_33.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	568.0	1.0
289.5000000000001	0.5	Categorization	0	FP_41.bmp	Novel	Place	Famous	3.0	0.0	n/a	543.0	1.0
291.0000000000001	0.5	Categorization	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	n/a	413.0	1.0
292.5000000000001	0.5	Categorization	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	n/a	393.0	1.0
297.0000000000001	0.5	Categorization	0	FF_8.bmp	Novel	Face	Famous	7.0	1.0	n/a	494.0	1.0
298.5000000000001	0.5	Categorization	0	AP_26.bmp	Repeat	Place	Anonymous	3.0	1.0	n/a	425.0	1.0
300.0000000000001	0.5	Categorization	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	402.0	1.0
301.5000000000001	0.5	Categorization	0	AF_42.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	394.0	1.0
306.0000000000001	0.5	Categorization	0	AF_38.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	449.0	1.0
307.5000000000001	0.5	Categorization	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	n/a	451.0	0.0
309.0000000000001	0.5	Categorization	0	AP_5.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	533.0	1.0
310.5000000000001	0.5	Categorization	0	FF_3.bmp	Novel	Face	Famous	1.0	0.0	n/a	485.0	1.0
313.00000000000006	0.5	Categorization	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	n/a	492.0	1.0
315.0000000000001	0.5	Categorization	0	AP_33.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	511.0	1.0
316.5000000000001	0.5	Categorization	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	431.0	1.0
318.0000000000001	0.5	Categorization	0	AP_22.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	466.0	1.0
319.5000000000001	0.5	Categorization	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	n/a	410.0	1.0
321.0000000000001	0.5	Categorization	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	n/a	514.0	1.0
323.0000000000001	0.5	Categorization	0	FF_50.bmp	Novel	Face	Famous	7.0	1.0	n/a	420.0	1.0
325.0000000000001	0.5	Categorization	0	FP_35.bmp	Novel	Place	Famous	2.0	0.0	n/a	471.0	0.0
327.0000000000001	0.5	Categorization	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	n/a	461.0	0.0
328.5000000000001	0.5	Categorization	0	AP_17.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	496.0	1.0
330.0000000000001	0.5	Categorization	0	AP_23.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	528.0	1.0
331.5000000000001	0.5	Categorization	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	578.0	1.0
334.0000000000001	0.5	Categorization	0	FF_22.bmp	Novel	Face	Famous	3.0	0.0	n/a	530.0	1.0
336.0000000000001	0.5	Categorization	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	466.0	1.0
337.5000000000001	0.5	Categorization	0	AF_46.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	426.0	1.0
339.0000000000001	0.5	Categorization	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	n/a	456.0	1.0
340.5000000000001	0.5	Categorization	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	537.0	1.0
343.0000000000001	0.5	Categorization	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	445.0	1.0
345.0000000000001	0.5	Categorization	0	FF_4.bmp	Novel	Face	Famous	5.0	1.0	n/a	483.0	1.0
346.5000000000001	0.5	Categorization	0	AP_1.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	526.0	1.0
348.0000000000001	0.5	Categorization	0	AF_47.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	530.0	1.0
349.5000000000001	0.5	Categorization	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	n/a	691.0	1.0
352.0000000000001	0.5	Categorization	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	n/a	539.0	1.0
357.0000000000001	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.00000000000017	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.00000000000017	0.5	FamousPlaces	1	FP_13.bmp	Novel	Place	Famous	7.0	1.0	Relevant	772.0	0.0
391.50000000000017	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	674.0	1.0
393.00000000000017	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	610.0	1.0
394.50000000000017	0.5	FamousPlaces	0	FP_13.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	663.0	1.0
399.00000000000017	0.5	FamousPlaces	0	FP_11.bmp	Novel	Place	Famous	7.0	1.0	Relevant	521.0	1.0
400.50000000000017	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	460.0	1.0
402.00000000000017	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	592.0	1.0
403.50000000000017	0.5	FamousPlaces	0	FP_11.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	551.0	1.0
406.0000000000002	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	478.0	1.0
408.00000000000017	0.5	FamousPlaces	0	FP_42.bmp	Novel	Place	Famous	1.0	0.0	Relevant	597.0	1.0
409.50000000000017	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	484.0	1.0
411.00000000000017	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	786.0	1.0
412.50000000000017	0.5	FamousPlaces	0	FP_42.bmp	Repeat	Place	Famous	1.0	0.0	Relevant	570.0	0.0
415.0000000000002	0.5	FamousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	470.0	1.0
417.00000000000017	0.5	FamousPlaces	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	Relevant	407.0	1.0
418.50000000000017	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	463.0	1.0
420.00000000000017	0.5	FamousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	434.0	1.0
421.50000000000017	0.5	FamousPlaces	0	FP_22.bmp	Novel	Place	Famous	7.0	1.0	Relevant	408.0	1.0
423.00000000000017	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	458.0	1.0
425.0000000000001	0.5	FamousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	518.0	1.0
427.0000000000001	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	505.0	1.0
429.0000000000001	0.5	FamousPlaces	0	FP_22.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	610.0	1.0
430.5000000000001	0.5	FamousPlaces	0	AP_20.bmp	Repeat	Place	Anonymous	7.0	1.0	Irrelevant	432.0	1.0
432.0000000000001	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	531.0	1.0
433.5000000000001	0.5	FamousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Relevant	486.0	1.0
438.0000000000001	0.5	FamousPlaces	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	Relevant	421.0	1.0
439.5000000000001	0.5	FamousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	409.0	1.0
441.0000000000001	0.5	FamousPlaces	0	AP_29.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	353.0	1.0
442.5000000000001	0.5	FamousPlaces	0	FP_26.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	321.0	0.0
445.0000000000001	0.5	FamousPlaces	0	AP_33.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	427.0	1.0
447.0000000000001	0.5	FamousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Relevant	386.0	1.0
448.5000000000001	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	413.0	1.0
450.0000000000001	0.5	FamousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	445.0	1.0
451.5000000000001	0.5	FamousPlaces	0	FP_37.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	483.0	1.0
454.0000000000001	0.5	FamousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	465.0	1.0
456.0000000000001	0.5	FamousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Relevant	434.0	1.0
457.5000000000001	0.5	FamousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	592.0	1.0
459.0000000000001	0.5	FamousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	537.0	1.0
460.5000000000001	0.5	FamousPlaces	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	414.0	1.0
463.0000000000001	0.5	FamousPlaces	0	AP_33.bmp	Repeat	Place	Anonymous	7.0	1.0	Irrelevant	411.0	1.0
465.0000000000001	0.5	FamousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Relevant	383.0	1.0
466.5000000000001	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	411.0	1.0
468.0000000000001	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	460.0	1.0
469.5000000000001	0.5	FamousPlaces	0	FP_9.bmp	Novel	Place	Famous	7.0	1.0	Relevant	470.0	1.0
471.0000000000001	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	511.0	1.0
473.00000000000006	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	472.0	1.0
475.0	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	496.0	1.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
501.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
